Pais,Loc,Cuenta
AFGANISTAN,(33.93911, 67.709953),6
ALBANIA,(41.153332, 20.168331),3
ALEMANIA,(51.165691, 10.451526),3586
ANDORRA,(42.546245, 1.601554),31
ANGOLA,(-11.202692, 17.873887),7
ANTILLAS HOLANDESAS,(52.132633, 5.291266),369
ARABIA SAUDITA,(23.885942, 45.079162),88
ARGELIA,(28.033886, 1.659626),11
ARGENTINA,(-38.416097, -63.616672),11423
ARMENIA,(40.069099, 45.038189),2
ARUBA,(12.52111, -69.968338),3934
AUSTRALIA,(-25.274398, 133.775136),5808
AUSTRIA,(47.516231, 14.550072),597
AZERBAIYAN,(40.143105, 47.576927),57
BAHAMAS,(25.03428, -77.39628),10
BAHREIN,(25.930414, 50.637772),30
BANGLADESH,(23.684994, 90.356331),5
BARBADOS,(13.193887, -59.543198),6
BELGICA,(50.503887, 4.469936),1756
BELICE,(17.189877, -88.49765),3
BENIN,(9.30769, 2.315834),1
BERMUDAS,(32.321384, -64.75737),2
BIELORRUSIA,(53.709807, 27.953389),7
BOLIVIA,(-16.290154, -63.588653),1131
BONAIRE,(0, 0),20
BOSNIA Y HERZEGOVINA,(43.915886, 17.679076),1
BRASIL,(-14.235004, -51.92528),6162
BRUNEI DARUSSALAM,(4.535277, 114.727669),2
BULGARIA,(42.733883, 25.48583),7
BURKINA FASO,(12.238333, -1.561593),1
BURUNDI,(-3.373056, 29.918886),2
BUTAN,(27.514162, 90.433601),1
CABO VERDE,(16.002082, -24.013197),6
CAMBOYA,(12.565679, 104.990963),19
CAMERUN,(7.369722, 12.354722),4
CANADA,(56.130366, -106.346771),21844
CHILE,(-35.675147, -71.542969),14778
CHINA,(35.86166, 104.195397),524
CHIPRE,(35.126413, 33.429859),8
CONGO,(-0.228021, 15.827659),1
COSTA DE MARFIL,(7.539989, -5.54708),1
COSTA RICA,(9.748917, -83.753428),6295
CROACIA,(45.1, 15.2),11
CUBA,(21.521757, -77.781167),173
CURA‚AO,(0, 0),2630
DESCONOCIDO,(0, 0),34
DINAMARCA,(56.26392, 9.501785),184
DOMINICA,(15.414999, -61.370976),1
ECUADOR,(-1.831239, -78.183406),26114
EGIPTO,(26.820553, 30.802498),67
EL SALVADOR,(13.794185, -88.89653),555
EMIRATOS ARABES UNIDOS,(23.424076, 53.847818),1242
ESLOVAQUIA,(48.669026, 19.699024),8
ESLOVENIA,(46.151241, 14.995463),12
ESPA„A,(40.463667, -3.74922),80213
ESTADOS UNIDOS,(37.09024, -95.712891),112279
ESTONIA,(58.595272, 25.013607),9
ETIOPIA,(9.145, 40.489673),5
FEDERACION DE RUSIA,(61.52401, 105.318756),470
FILIPINAS,(12.879721, 121.774017),44
FINLANDIA,(61.92411, 25.748151),244
FRANCIA,(46.227638, 2.213749),11970
GABON,(-0.803689, 11.609444),12
GEORGIA,(42.315407, 43.356892),1
GHANA,(7.946527, -1.023194),16
GRECIA,(39.074208, 21.824312),92
GUADALUPE,(16.995971, -62.067641),1
GUATEMALA,(15.783471, -90.230759),786
GUINEA,(9.945587, -9.696645),2
GUINEA ECUATORIAL,(1.650801, 10.267895),8
GUINEA-BISSAU,(11.803749, -15.180413),1
GUYANA,(4.860416, -58.93018),17
GUYANA FRANCESA,(3.933889, -53.125782),24
HAITI,(18.971187, -72.285215),47
HONDURAS,(15.199999, -86.241905),262
HONG KONG,(22.396428, 114.109497),156
HUNGRIA,(47.162494, 19.503304),31
INDIA,(20.593684, 78.96288),119
INDONESIA,(-0.789275, 113.921327),67
IRAK,(33.223191, 43.679291),4
IRAN,-1,1
IRLANDA,(53.41291, -8.24389),246
ISLANDIA,(64.963051, -19.020835),9
ISLAS COMOROS,(-11.875001, 43.872219),1
ISRAEL,(31.046051, 34.851612),389
ITALIA,(41.87194, 12.56738),6928
JAMAICA,(18.109581, -77.297508),107
JAPON,(36.204824, 138.252924),973
JORDANIA,(30.585164, 36.238414),36
KAZAJSTAN,(48.019573, 66.923684),6
KENIA,(-0.023559, 37.906193),59
KOSOVO,(0, 0),2
KUWAIT,(29.31166, 47.481766),28
LETONIA,(56.879635, 24.603189),4
LIBANO,(33.854721, 35.862285),234
LIBERIA,(6.428055, -9.429499),1
LIBIA,(26.3351, 17.228331),1
LIECHTENSTEIN,(47.166, 9.555373),10
LITUANIA,(55.169438, 23.881275),6
LUXEMBURGO,(49.815273, 6.129583),110
MACAO,(22.198745, 113.543873),2
MADAGASCAR,(-18.766947, 46.869107),4
MALASIA,(4.210484, 101.975766),79
MALI,(17.570692, -3.996166),6
MALTA,(35.937496, 14.375416),36
MARRUECOS,(31.791702, -7.09262),74
MAURICIO,(-20.348404, 57.552152),7
MEXICO,(23.634501, -102.552784),8440
MONACO,(43.750298, 7.412841),14
MONGOLIA,(46.862496, 103.846656),2
MONTENEGRO,(42.708678, 19.37439),1
MOZAMBIQUE,(-18.665695, 35.529562),13
MYANMAR,(21.913965, 95.956223),16
NAMIBIA,(-22.95764, 18.49041),1
NICARAGUA,(12.865416, -85.207229),269
NIGER,(17.607789, 8.081666),1
NIGERIA,(9.081999, 8.675277),19
NORUEGA,(60.472024, 8.468946),374
NUEVA ZELANDA,(-40.900557, 174.885971),890
OMAN,(21.512583, 55.923255),27
PAISES BAJOS,(52.132633, 5.291266),1246
PAKISTAN,(30.375321, 69.345116),5
PALESTINA,(31.952162, 35.233154),30
PANAMA,(8.537981, -80.782127),9152
PAPUA NUEVA GUINEA,(-6.314993, 143.95555),1
PARAGUAY,(-23.442503, -58.443832),568
PERU,(-9.189967, -75.015152),4472
POLONIA,(51.919438, 19.145136),178
PORTUGAL,(39.399872, -8.224454),586
QATAR,(25.354826, 51.183884),55
REINO UNIDO,(55.378051, -3.435973),14737
REPUBLICA CHECA,(49.817492, 15.472962),74
REPUBLICA DE CHINA-TAIWAN,(23.69781, 120.960515),12
REPUBLICA DOMINICANA,(18.735693, -70.162651),965
RUANDA,(-1.940278, 29.873888),1
RUMANIA,(45.943161, 24.96676),11
SAINT-MARTIN,(0, 0),18
SAN MARINO,(43.94236, 12.457777),4
SANTA LUCIA,(13.909444, -60.978893),1
SANTO TOME Y PRINCIPE,(0.18636, 6.613081),1
SENEGAL,(14.497401, -14.452362),3
SERBIA,(44.016521, 21.005859),7
SIERRA LEONA,(8.460555, -11.779889),2
SINGAPUR,(1.352083, 103.819836),234
SIRIA,(34.802075, 38.996815),3
SRI LANKA,(7.873054, 80.771797),2
ST. MAARTEN,(0, 0),63
SUAZILANDIA,(-26.522503, 31.465866),2
SUDAFRICA,(-30.559482, 22.937506),87
SUDAN,(12.862807, 30.217636),3
SUECIA,(60.128161, 18.643501),1278
SUIZA,(46.818188, 8.227512),4183
SURINAM,(3.919305, -56.027783),27
TAILANDIA,(15.870032, 100.992541),248
TANZANIA,-1,1
TRINIDAD Y TOBAGO,(10.691803, -61.222503),264
TUNEZ,(33.886917, 9.537499),14
TURKMENISTAN,(38.969719, 59.556278),1
TURQUIA,(38.963745, 35.243322),109
UCRANIA,(48.379433, 31.16558),21
UGANDA,(1.373333, 32.290275),4
URUGUAY,(-32.522779, -55.765835),429
VENEZUELA,(6.42375, -66.58973),95011
VIET NAM,(14.058324, 108.277199),117
YEMEN,(15.552727, 48.516388),2
ZAMBIA,(-13.133897, 27.849332),1